id hotel_cluster
2996 52
2997 87
2998 61
2999 40
3000 51
3001 5
3002 53
3003 70
3004 98
3005 83
3006 87
3007 80
3008 65
3009 84
3010 87
3011 84
3012 87
3013 65
3014 65
3015 65
3016 26
3017 0
3018 65
3019 76
3020 34
3021 20
3022 87
3023 22
3024 31
3025 87
3026 87
3027 87
3028 87
3029 65
3030 52
3031 87
3032 87
3033 87
3034 84
3035 87
3036 34
3037 65
3038 71
3039 73
3040 54
3041 66
3042 52
3043 87
3044 87
3045 31
3046 87
3047 40
3048 77
3049 65
3050 87
3051 87
3052 52
3053 52
3054 25
3055 33
3056 94
3057 33
3058 33
3059 48
3060 25
3061 25
3062 33
3063 91
3064 91
3065 76
3066 34
3067 18
3068 0
3069 72
3070 70
3071 17
3072 70
3073 70
3074 70
3075 70
3076 21
3077 70
3078 21
3079 25
3080 25
3081 43
3082 43
3083 22
3084 46
3085 46
3086 67
3087 58
3088 22
3089 22
3090 6
3091 6
3092 7
3093 13
3094 7
3095 7
3096 7
3097 7
3098 42
3099 33
3100 33
3101 33
3102 95
3103 95
3104 95
3105 95
3106 48
3107 48
3108 48
3109 48
3110 49
3111 49
3112 12
3113 12
3114 12
3115 12
3116 12
3117 50
3118 33
3119 91
3120 50
3121 60
3122 42
3123 40
3124 13
3125 42
3126 13
3127 3
3128 53
3129 31
3130 65
3131 65
3132 52
3133 66
3134 66
3135 56
3136 52
3137 66
3138 4
3139 95
3140 95
3141 65
3142 52
3143 87
3144 52
3145 66
3146 78
3147 84
3148 63
3149 80
3150 92
3151 80
3152 52
3153 80
3154 80
3155 52
3156 80
3157 80
3158 52
3159 80
3160 80
3161 52
3162 80
3163 79
3164 34
3165 73
3166 67
3167 80
3168 87
3169 80
3170 80
3171 80
3172 53
3173 52
3174 80
3175 80
3176 73
3177 80
3178 80
3179 26
3180 66
3181 34
3182 96
3183 80
3184 15
3185 7
3186 85
3187 14
3188 85
3189 42
3190 85
3191 47
3192 85
3193 53
3194 53
3195 53
3196 53
3197 53
3198 53
3199 53
3200 53
3201 53
3202 53
3203 85
3204 30
3205 3
3206 58
3207 58
3208 58
3209 84
3210 0
3211 84
3212 0
3213 0
3214 34
3215 73
3216 13
3217 92
3218 58
3219 26
3220 64
3221 64
3222 64
3223 64
3224 97
3225 53
3226 63
3227 84
3228 86
3229 26
3230 34
3231 40
3232 93
3233 12
3234 48
3235 39
3236 76
3237 23
3238 23
3239 5
3240 10
3241 5
3242 10
3243 5
3244 9
3245 33
3246 10
3247 33
3248 33
3249 85
3250 72
3251 5
3252 72
3253 33
3254 72
3255 72
3256 45
3257 45
3258 19
3259 45
3260 45
3261 52
3262 65
3263 65
3264 65
3265 39
3266 50
3267 14
3268 76
3269 77
3270 77
3271 77
3272 50
3273 32
3274 32
3275 48
3276 32
3277 50
3278 50
3279 50
3280 54
3281 54
3282 95
3283 6
3284 43
3285 43
3286 98
3287 72
3288 48
3289 91
3290 41
3291 48
3292 31
3293 64
3294 81
3295 36
3296 36
3297 81
3298 81
3299 81
3300 17
3301 42
3302 10
3303 68
3304 65
3305 71
3306 53
3307 53
3308 39
3309 16
3310 16
3311 91
3312 77
3313 48
3314 4
3315 42
3316 96
3317 16
3318 16
3319 51
3320 16
3321 16
3322 68
3323 95
3324 95
3325 5
3326 33
3327 33
3328 40
3329 40
3330 6
3331 48
3332 7
3333 7
3334 55
3335 55
3336 32
3337 32
3338 41
3339 33
3340 72
3341 48
3342 48
3343 19
3344 28
3345 40
3346 40
3347 97
3348 75
3349 28
3350 28
3351 99
3352 99
3353 92
3354 33
3355 69
3356 61
3357 14
3358 76
3359 48
3360 61
3361 61
3362 78
3363 30
3364 20
3365 57
3366 18
3367 41
3368 62
3369 57
3370 40
3371 62
3372 12
3373 99
3374 99
3375 62
3376 12
3377 12
3378 99
3379 12
3380 7
3381 85
3382 12
3383 56
3384 56
3385 56
3386 56
3387 46
3388 29
3389 82
3390 82
3391 82
3392 82
3393 70
3394 94
3395 95
3396 98
3397 98
3398 70
3399 97
3400 70
3401 18
3402 84
3403 71
3404 31
3405 26
3406 44
3407 90
3408 84
3409 84
3410 71
3411 68
3412 72
3413 96
3414 83
3415 57
3416 57
3417 20
3418 60
3419 57
3420 57
3421 57
3422 46
3423 36
3424 6
3425 36
3426 6
3427 6
3428 6
3429 6
3430 12
3431 57
3432 29
3433 12
3434 12
3435 49
3436 16
3437 60
3438 89
3439 76
3440 75
3441 35
3442 76
3443 76
3444 89
3445 89
3446 81
3447 81
3448 60
3449 60
3450 60
3451 77
3452 39
3453 50
3454 29
3455 60
3456 60
3457 50
3458 6
3459 6
3460 6
3461 82
3462 10
3463 47
3464 4
3465 50
3466 23
3467 39
3468 28
3469 49
3470 40
3471 76
3472 40
3473 5
3474 16
3475 5
3476 37
3477 29
3478 29
3479 21
3480 21
3481 21
3482 51
3483 51
3484 41
3485 96
3486 26
3487 12
3488 6
3489 51
3490 16
3491 7
3492 41
3493 17
3494 83
3495 34
3496 0
3497 96
3498 17
3499 41
3500 5
3501 34
3502 96
3503 96
3504 96
3505 96
3506 41
3507 96
3508 12
3509 23
3510 23
3511 76
3512 40
3513 77
3514 63
3515 26
3516 86
3517 86
3518 61
3519 78
3520 90
3521 30
3522 90
3523 44
3524 38
3525 78
3526 78
3527 30
3528 78
3529 63
3530 60
3531 90
3532 44
3533 61
3534 44
3535 44
3536 85
3537 20
3538 20
3539 62
3540 20
3541 42
3542 51
3543 85
3544 42
3545 90
3546 85
3547 20
3548 12
3549 95
3550 70
3551 70
3552 19
3553 19
3554 19
3555 99
3556 99
3557 51
3558 37
3559 77
3560 49
3561 11
3562 49
3563 68
3564 18
3565 68
3566 4
3567 4
3568 82
3569 16
3570 16
3571 17
3572 25
3573 78
3574 99
3575 40
3576 9
3577 37
3578 9
3579 17
3580 18
3581 33
3582 33
3583 33
3584 57
3585 60
3586 85
3587 85
3588 85
3589 35
3590 86
3591 86
3592 64
3593 86
3594 86
3595 25
3596 25
3597 64
3598 29
3599 64
3600 64
3601 93
3602 58
3603 64
3604 58
3605 9
3606 46
3607 46
3608 63
3609 62
3610 46
3611 46
3612 58
3613 58
3614 64
3615 64
3616 64
3617 58
3618 27
3619 27
3620 27
3621 44
3622 43
3623 8
3624 78
3625 46
3626 58
3627 5
3628 27
3629 30
3630 30
3631 81
3632 81
3633 76
3634 54
3635 25
3636 21
3637 97
3638 84
3639 25
3640 67
3641 12
3642 12
3643 29
3644 46
3645 46
3646 46
3647 58
3648 36
3649 2
3650 29
3651 50
3652 12
3653 50
3654 57
3655 50
3656 50
3657 20
3658 83
3659 21
3660 56
3661 94
3662 94
3663 56
3664 70
3665 56
3666 56
3667 91
3668 91
3669 67
3670 67
3671 67
3672 26
3673 98
3674 64
3675 97
3676 97
3677 97
3678 97
3679 97
3680 97
3681 98
3682 98
3683 46
3684 46
3685 46
3686 64
3687 75
3688 75
3689 97
3690 58
3691 97
3692 26
3693 26
3694 26
3695 97
3696 97
3697 64
3698 97
3699 64
3700 97
3701 97
3702 97
3703 59
3704 62
3705 62
3706 67
3707 46
3708 67
3709 46
3710 2
3711 58
3712 22
3713 58
3714 36
3715 36
3716 38
3717 82
3718 58
3719 99
3720 99
3721 97
3722 38
3723 26
3724 26
3725 26
3726 58
3727 63
3728 92
3729 92
3730 64
3731 97
3732 97
3733 97
3734 97
3735 1
3736 49
3737 42
3738 42
3739 7
3740 7
3741 37
3742 91
3743 91
3744 28
3745 28
3746 49
3747 49
3748 59
3749 49
3750 95
3751 18
3752 19
3753 37
3754 41
3755 95
3756 95
3757 47
3758 33
3759 33
3760 13
3761 13
3762 10
3763 10
3764 9
3765 16
3766 91
3767 15
3768 23
3769 95
3770 95
3771 95
3772 22
3773 96
3774 95
3775 97
3776 16
3777 16
3778 3
3779 11
3780 5
3781 5
3782 5
3783 11
3784 3
3785 5
3786 50
3787 7
3788 7
3789 68
3790 68
3791 14
3792 48
3793 14
3794 98
3795 41
3796 70
3797 68
3798 41
3799 55
3800 28
3801 56
3802 40
3803 41
3804 55
3805 4
3806 48
3807 48
3808 21
3809 59
3810 91
3811 49
3812 91
3813 98
3814 98
3815 98
3816 98
3817 72
3818 70
3819 72
3820 72
3821 98
3822 56
3823 48
3824 42
3825 72
3826 33
3827 16
3828 16
3829 77
3830 7
3831 77
3832 83
3833 77
3834 90
3835 90
3836 90
3837 77
3838 77
3839 50
3840 50
3841 50
3842 50
3843 6
3844 6
3845 50
3846 50
3847 77
3848 55
3849 13
3850 32
3851 32
3852 28
3853 77
3854 13
3855 55
3856 15
3857 39
3858 10
3859 50
3860 55
3861 31
3862 39
3863 31
3864 90
3865 15
3866 15
3867 15
3868 15
3869 55
3870 55
3871 5
3872 31
3873 50
3874 50
3875 55
3876 31
3877 15
3878 15
3879 15
3880 72
3881 76
3882 17
3883 4
3884 76
3885 72
3886 83
3887 32
3888 32
3889 76
3890 22
3891 72
3892 77
3893 9
3894 33
3895 91
3896 9
3897 97
3898 41
3899 0
3900 97
3901 0
3902 33
3903 41
3904 87
3905 84
3906 19
3907 96
3908 98
3909 0
3910 21
3911 37
3912 0
3913 91
3914 98
3915 19
3916 19
3917 0
3918 56
3919 0
3920 21
3921 96
3922 0
3923 0
3924 9
3925 91
3926 5
3927 41
3928 0
3929 19
3930 0
3931 0
3932 0
3933 0
3934 96
3935 98
3936 98
3937 0
3938 96
3939 96
3940 21
3941 9
3942 98
3943 0
3944 19
3945 0
3946 55
3947 83
3948 96
3949 98
3950 0
3951 21
3952 0
3953 96
3954 0
3955 25
3956 0
3957 21
3958 84
3959 0
3960 21
3961 0
3962 55
3963 41
3964 98
3965 0
3966 98
3967 0
3968 0
3969 37
3970 0
3971 21
3972 98
3973 25
3974 41
3975 55
3976 73
3977 93
3978 16
3979 73
3980 73
3981 7
3982 42
3983 42
3984 91
3985 80
3986 17
3987 80
3988 83
3989 83
3990 42
3991 84
3992 49
3993 95
3994 91
3995 33
3996 21
3997 72
3998 91
3999 94
4000 6
4001 50
4002 6
4003 48
4004 48
4005 48
4006 48
4007 48
4008 28
4009 71
4010 50
4011 47
4012 32
4013 32
4014 77
4015 77
4016 77
4017 44
4018 63
4019 63
4020 15
4021 47
4022 47
4023 15
4024 15
4025 47
4026 15
4027 48
4028 15
4029 15
4030 91
4031 48
4032 48
4033 14
4034 48
4035 48
4036 48
4037 60
4038 47
4039 66
4040 13
4041 63
4042 99
4043 42
4044 28
4045 50
4046 73
4047 91
4048 41
4049 33
4050 90
4051 33
4052 48
4053 48
4054 48
4055 28
4056 73
4057 73
4058 91
4059 13
4060 9
4061 95
4062 55
4063 55
4064 95
4065 21
4066 95
4067 41
4068 55
4069 73
4070 55
4071 23
4072 48
4073 23
4074 60
4075 77
4076 77
4077 48
4078 31
4079 31
4080 7
4081 17
4082 30
4083 30
4084 30
4085 9
4086 98
4087 21
4088 9
4089 55
4090 19
4091 68
4092 69
4093 2
4094 2
4095 97
4096 83
4097 41
4098 21
4099 41
4100 96
4101 45
4102 6
4103 45
4104 45
4105 26
4106 73
4107 49
4108 98
4109 58
4110 98
4111 28
4112 92
4113 92
4114 98
4115 98
4116 98
4117 5
4118 18
4119 95
4120 88
4121 88
4122 9
4123 21
4124 84
4125 41
4126 70
4127 97
4128 21
4129 21
4130 21
4131 21
4132 21
4133 21
4134 36
4135 36
4136 36
4137 99
4138 99
4139 78
4140 90
4141 97
4142 25
4143 78
4144 30
4145 37
4146 21
4147 21
4148 91
4149 91
4150 18
4151 18
4152 91
4153 91
4154 55
4155 83
4156 55
4157 62
4158 78
4159 57
4160 81
4161 57
4162 81
4163 82
4164 82
4165 82
4166 61
4167 12
4168 12
4169 15
4170 15
4171 39
4172 6
4173 39
4174 39
4175 39
4176 77
4177 48
4178 40
4179 23
4180 23
4181 40
4182 40
4183 50
4184 17
4185 15
4186 16
4187 43
4188 89
4189 68
4190 81
4191 3
4192 22
4193 78
4194 22
4195 95
4196 2
4197 95
4198 2
4199 5
4200 5
4201 64
4202 59
4203 95
4204 5
4205 28
4206 59
4207 59
4208 47
4209 39
4210 77
4211 42
4212 77
4213 32
4214 32
4215 16
4216 23
4217 23
4218 40
4219 31
4220 83
4221 31
4222 18
4223 18
4224 31
4225 89
4226 89
4227 44
4228 57
4229 57
4230 23
4231 76
4232 63
4233 20
4234 20
4235 14
4236 97
4237 86
4238 38
4239 20
4240 86
4241 67
4242 89
4243 38
4244 20
4245 38
4246 86
4247 20
4248 38
4249 78
4250 86
4251 97
4252 67
4253 89
4254 89
4255 89
4256 89
4257 38
4258 38
4259 20
4260 20
4261 38
4262 53
4263 38
4264 67
4265 86
4266 86
4267 20
4268 20
4269 89
4270 86
4271 67
4272 20
4273 86
4274 67
4275 20
4276 86
4277 80
4278 44
4279 89
4280 67
4281 20
4282 43
4283 27
4284 44
4285 89
4286 53
4287 38
4288 89
4289 20
4290 44
4291 61
4292 78
4293 20
4294 20
4295 60
4296 53
4297 53
4298 38
4299 53
4300 86
4301 8
4302 20
4303 20
4304 80
4305 20
4306 86
4307 67
4308 38
4309 38
4310 20
4311 20
4312 60
4313 60
4314 60
4315 38
4316 63
4317 36
4318 36
4319 30
4320 27
4321 27
4322 27
4323 27
4324 74
4325 80
4326 27
4327 36
4328 25
4329 36
4330 63
4331 63
4332 99
4333 46
4334 78
4335 36
4336 36
4337 25
4338 63
4339 44
4340 99
4341 60
4342 77
4343 31
4344 40
4345 41
4346 68
4347 9
4348 95
4349 9
4350 83
4351 18
4352 95
4353 79
4354 79
4355 70
4356 70
4357 95
4358 9
4359 41
4360 97
4361 70
4362 9
4363 9
4364 83
4365 9
4366 91
4367 70
4368 84
4369 26
4370 8
4371 89
4372 56
4373 97
4374 92
4375 0
4376 95
4377 21
4378 95
4379 95
4380 91
4381 3
4382 18
4383 18
4384 91
4385 29
4386 48
4387 73
4388 63
4389 71
4390 18
4391 90
4392 52
4393 48
4394 59
4395 18
4396 59
4397 34
4398 84
4399 55
4400 80
4401 73
4402 73
4403 73
4404 45
4405 79
4406 18
4407 18
4408 71
4409 18
4410 18
4411 18
4412 22
4413 70
4414 17
4415 79
4416 51
4417 25
4418 41
4419 70
4420 39
4421 70
4422 11
4423 70
4424 70
4425 70
4426 79
4427 88
4428 4
4429 88
4430 54
4431 45
4432 88
4433 45
4434 18
4435 48
4436 48
4437 45
4438 24
4439 45
4440 45
4441 18
4442 18
4443 18
4444 18
4445 25
4446 37
4447 95
4448 95
4449 95
4450 95
4451 68
4452 68
4453 68
4454 13
4455 13
4456 98
4457 28
4458 19
4459 42
4460 42
4461 28
4462 59
4463 72
4464 59
4465 49
4466 59
4467 45
4468 45
4469 54
4470 54
4471 24
4472 34
4473 21
4474 2
4475 41
4476 41
4477 68
4478 68
4479 38
4480 69
4481 69
4482 52
4483 80
4484 66
4485 34
4486 44
4487 52
4488 58
4489 0
4490 80
4491 65
4492 65
4493 65
4494 26
4495 26
4496 52
4497 52
4498 65
4499 66
4500 66
4501 66
4502 66
4503 66
4504 87
4505 65
4506 65
4507 91
4508 48
4509 48
4510 83
4511 83
4512 83
4513 56
4514 56
4515 56
4516 64
4517 64
4518 56
4519 56
4520 70
4521 64
4522 56
4523 95
4524 20
4525 20
4526 20
4527 18
4528 55
4529 26
4530 68
4531 3
4532 41
4533 44
4534 90
4535 39
4536 10
4537 48
4538 50
4539 48
4540 50
4541 50
4542 76
4543 7
4544 14
4545 50
4546 50
4547 83
4548 21
4549 4
4550 99
4551 95
4552 21
4553 18
4554 99
4555 99
4556 21
4557 4
4558 25
4559 73
4560 99
4561 0
4562 19
4563 65
4564 26
4565 65
4566 65
4567 65
4568 66
4569 65
4570 52
4571 65
4572 65
4573 74
4574 68
4575 18
4576 68
4577 64
4578 8
4579 64
4580 46
4581 46
4582 8
4583 64
4584 90
4585 90
4586 59
4587 13
4588 7
4589 94
4590 99
4591 48
4592 48
4593 2
4594 2
4595 9
4596 9
4597 28
4598 28
4599 54
4600 54
4601 87
4602 87
4603 7
4604 7
4605 32
4606 20
4607 33
4608 33
4609 33
4610 50
4611 37
4612 91
4613 48
4614 50
4615 63
4616 63
4617 14
4618 13
4619 51
4620 51
4621 42
4622 4
4623 13
4624 28
4625 28
4626 28
4627 28
4628 83
4629 3
4630 97
4631 48
4632 91
4633 18
4634 91
4635 26
4636 91
4637 91
4638 91
4639 91
4640 91
4641 91
4642 91
4643 48
4644 77
4645 48
4646 48
4647 48
4648 48
4649 48
4650 94
4651 48
4652 0
4653 0
4654 0
4655 50
4656 17
4657 33
4658 13
4659 6
4660 19
4661 15
4662 95
4663 33
4664 18
4665 18
4666 33
4667 72
4668 33
4669 16
4670 17
4671 30
4672 16
4673 42
4674 19
4675 50
4676 77
4677 13
4678 94
4679 42
4680 16
4681 91
4682 91
4683 96
4684 42
4685 42
4686 42
4687 42
4688 52
4689 52
4690 52
4691 72
4692 42
4693 72
4694 72
4695 42
4696 25
4697 5
4698 99
4699 99
4700 21
4701 50
4702 50
4703 50
4704 15
4705 99
4706 86
4707 48
4708 31
4709 18
4710 0
4711 15
4712 99
4713 37
4714 77
4715 42
4716 42
4717 50
4718 40
4719 42
4720 90
4721 90
4722 9
4723 37
4724 90
4725 90
4726 90
4727 13
4728 59
4729 34
4730 34
4731 59
4732 34
4733 22
4734 31
4735 34
4736 99
4737 34
4738 59
4739 28
4740 91
4741 90
4742 31
4743 42
4744 50
4745 31
4746 77
4747 41
4748 41
4749 41
4750 56
4751 21
4752 21
4753 21
4754 21
4755 48
4756 22
4757 69
4758 97
4759 98
4760 22
4761 41
4762 68
4763 91
4764 95
4765 68
4766 41
4767 95
4768 91
4769 69
4770 91
4771 10
4772 13
4773 13
4774 72
4775 21
4776 18
4777 26
4778 61
4779 65
4780 65
4781 65
4782 94
4783 1
4784 79
4785 1
4786 18
4787 79
4788 59
4789 68
4790 68
4791 22
4792 22
4793 90
4794 90
4795 16
4796 25
4797 32
4798 4
4799 33
4800 39
4801 33
4802 4
4803 19
4804 55
4805 21
4806 83
4807 23
4808 10
4809 6
4810 4
4811 4
4812 15
4813 15
4814 85
4815 15
4816 15
4817 5
4818 16
4819 16
4820 15
4821 78
4822 30
4823 43
4824 43
4825 43
4826 43
4827 43
4828 25
4829 76
4830 33
4831 33
4832 59
4833 59
4834 25
4835 25
4836 25
4837 28
4838 28
4839 28
4840 49
4841 50
4842 32
4843 79
4844 1
4845 41
4846 41
4847 28
4848 5
4849 25
4850 25
4851 33
4852 64
4853 41
4854 91
4855 72
4856 33
4857 41
4858 37
4859 11
4860 64
4861 25
4862 5
4863 91
4864 11
4865 29
4866 6
4867 6
4868 6
4869 99
4870 2
4871 25
4872 25
4873 25
4874 99
4875 2
4876 25
4877 25
4878 2
4879 2
4880 42
4881 82
4882 29
4883 46
4884 25
4885 25
4886 2
4887 72
4888 99
4889 16
4890 59
4891 5
4892 99
4893 11
4894 11
4895 2
4896 42
4897 82
4898 99
4899 30
4900 29
4901 85
4902 99
4903 41
4904 41
4905 5
4906 91
4907 5
4908 28
4909 41
4910 3
4911 97
4912 58
4913 37
4914 58
4915 41
4916 99
4917 61
4918 99
4919 6
4920 2
4921 29
4922 16
4923 16
4924 11
4925 99
4926 2
4927 5
4928 44
4929 91
4930 58
4931 5
4932 41
4933 30
4934 41
4935 41
4936 25
4937 58
4938 11
4939 8
4940 5
4941 41
4942 37
4943 94
4944 72
4945 93
4946 5
4947 28
4948 28
4949 72
4950 5
4951 25
4952 25
4953 90
4954 72
4955 11
4956 28
4957 5
4958 5
4959 13
4960 13
4961 28
4962 13
4963 76
4964 21
4965 91
4966 9
4967 37
4968 95
4969 48
4970 48
4971 48
4972 48
4973 77
4974 77
4975 10
4976 32
4977 32
4978 7
4979 7
4980 7
4981 60
4982 17
4983 23
4984 23
4985 17
4986 17
4987 72
4988 98
4989 98
4990 98
4991 31
4992 31
4993 31
4994 63
4995 18
4996 47
4997 10
4998 48
4999 77
5000 47
5001 20
5002 59
5003 91
5004 25
5005 28
5006 22
5007 72
5008 10
5009 32
5010 28
5011 28
5012 28
5013 50
5014 47
5015 77
5016 32
5017 32
5018 44
5019 52
5020 65
5021 65
5022 31
5023 32
5024 31
5025 31
5026 31
5027 41
5028 83
5029 83
5030 83
5031 83
5032 83
5033 83
5034 83
5035 83
5036 83
5037 83
5038 0
5039 40
5040 40
5041 17
5042 4
5043 26
5044 33
5045 84
5046 73
5047 73
5048 0
5049 73
5050 0
5051 52
5052 65
5053 65
5054 51
5055 51
5056 51
5057 33
5058 33
5059 28
5060 28
5061 28
5062 28
5063 28
5064 37
5065 28
5066 91
5067 50
5068 39
5069 72
5070 50
5071 34
5072 75
5073 63
5074 63
5075 70
5076 48
5077 28
5078 91
5079 91
5080 41
5081 56
5082 56
5083 41
5084 41
5085 41
5086 21
5087 21
5088 97
5089 69
5090 2
5091 25
5092 2
5093 97
5094 18
5095 68
5096 56
5097 69
5098 70
5099 70
5100 70
5101 70
5102 70
5103 69
5104 70
5105 70
5106 70
5107 21
5108 21
5109 97
5110 97
5111 83
5112 41
5113 41
5114 41
5115 86
5116 86
5117 86
5118 22
5119 58
5120 64
5121 64
5122 99
5123 64
5124 22
5125 99
5126 64
5127 38
5128 25
5129 37
5130 11
5131 68
5132 20
5133 58
5134 60
5135 38
5136 64
5137 58
5138 58
5139 20
5140 38
5141 38
5142 53
5143 64
5144 11
5145 86
5146 64
5147 64
5148 64
5149 64
5150 58
5151 64
5152 64
5153 54
5154 54
5155 54
5156 54
5157 54
5158 65
5159 65
5160 48
5161 89
5162 80
5163 87
5164 62
5165 41
5166 65
5167 52
5168 65
5169 87
5170 31
5171 31
5172 65
5173 75
5174 65
5175 52
5176 65
5177 87
5178 93
5179 93
5180 43
5181 42
5182 91
5183 42
5184 50
5185 48
5186 21
5187 68
5188 40
5189 68
5190 95
5191 37
5192 18
5193 21
5194 21
5195 48
5196 21
5197 21
5198 15
5199 91
5200 91
5201 42
5202 91
5203 91
5204 94
5205 94
5206 43
5207 43
5208 15
5209 15
5210 48
5211 48
5212 47
5213 47
5214 43
5215 43
5216 30
5217 30
5218 18
5219 59
5220 59
5221 59
5222 91
5223 42
5224 42
5225 42
5226 42
5227 13
5228 2
5229 18
5230 18
5231 7
5232 43
5233 43
5234 91
5235 91
5236 91
5237 91
5238 94
5239 94
5240 91
5241 2
5242 33
5243 33
5244 33
5245 11
5246 56
5247 56
5248 90
5249 59
5250 21
5251 59
5252 59
5253 59
5254 59
5255 59
5256 95
5257 95
5258 95
5259 33
5260 25
5261 17
5262 41
5263 37
5264 37
5265 37
5266 90
5267 90
5268 65
5269 96
5270 73
5271 95
5272 98
5273 65
5274 65
5275 65
5276 98
5277 65
5278 65
5279 65
5280 65
5281 65
5282 65
5283 98
5284 98
5285 98
5286 65
5287 49
5288 95
5289 98
5290 21
5291 98
5292 98
5293 65
5294 9
5295 98
5296 9
5297 49
5298 98
5299 98
5300 65
5301 41
5302 2
5303 90
5304 98
5305 21
5306 98
5307 65
5308 87
5309 92
5310 64
5311 5
5312 38
5313 38
5314 79
5315 24
5316 79
5317 79
5318 24
5319 52
5320 28
5321 28
5322 28
5323 28
5324 28
5325 73
5326 0
5327 7
5328 81
5329 7
5330 76
5331 76
5332 77
5333 57
5334 61
5335 62
5336 35
5337 35
5338 57
5339 14
5340 47
5341 47
5342 60
5343 76
5344 35
5345 40
5346 40
5347 30
5348 30
5349 57
5350 85
5351 57
5352 16
5353 71
5354 79
5355 71
5356 96
5357 95
5358 71
5359 32
5360 18
5361 71
5362 77
5363 84
5364 69
5365 16
5366 30
5367 10
5368 60
5369 60
5370 83
5371 42
5372 47
5373 94
5374 22
5375 22
5376 3
5377 83
5378 41
5379 97
5380 69
5381 70
5382 41
5383 97
5384 41
5385 41
5386 18
5387 93
5388 69
5389 33
5390 41
5391 69
5392 96
5393 95
5394 97
5395 41
5396 69
5397 70
5398 91
5399 18
5400 22
5401 97
5402 41
5403 69
5404 41
5405 41
5406 26
5407 26
5408 89
5409 79
5410 18
5411 41
5412 11
5413 28
5414 25
5415 41
5416 11
5417 64
5418 58
5419 75
5420 25
5421 99
5422 20
5423 35
5424 64
5425 64
5426 25
5427 64
5428 41
5429 25
5430 75
5431 99
5432 64
5433 25
5434 25
5435 22
5436 78
5437 64
5438 58
5439 58
5440 25
5441 41
5442 5
5443 25
5444 25
5445 25
5446 97
5447 64
5448 75
5449 25
5450 25
5451 41
5452 25
5453 25
5454 58
5455 64
5456 25
5457 64
5458 78
5459 22
5460 25
5461 25
5462 64
5463 64
5464 64
5465 64
5466 3
5467 99
5468 68
5469 68
5470 1
5471 1
5472 68
5473 41
5474 9
5475 69
5476 41
5477 25
5478 98
5479 98
5480 98
5481 56
5482 37
5483 70
5484 19
5485 70
5486 21
5487 69
5488 69
5489 69
5490 69
5491 70
5492 97
5493 98
5494 97
5495 21
5496 69
5497 86
5498 56
5499 41
5500 41
5501 41
5502 97
5503 70
5504 9
5505 21
5506 21
5507 69
5508 95
5509 95
5510 3
5511 37
5512 37
5513 83
5514 3
5515 25
5516 97
5517 25
5518 3
5519 68
5520 68
5521 70
5522 95
5523 21
5524 98
5525 70
5526 48
5527 48
5528 95
5529 19
5530 68
5531 68
5532 68
5533 7
5534 7
5535 73
5536 73
5537 73
5538 73
5539 21
5540 21
5541 73
5542 73
5543 68
5544 68
5545 68
5546 19
5547 68
5548 68
5549 95
5550 9
5551 83
5552 9
5553 19
5554 95
5555 95
5556 95
5557 21
5558 95
5559 95
5560 95
5561 95
5562 73
5563 73
5564 21
5565 21
5566 73
5567 73
5568 73
5569 73
5570 95
5571 2
5572 95
5573 2
5574 68
5575 76
5576 76
5577 76
5578 4
5579 89
5580 41
5581 9
5582 10
5583 18
5584 18
5585 18
5586 68
5587 68
5588 68
5589 24
5590 24
5591 24
5592 18
5593 18
5594 95
5595 68
5596 24
5597 59
5598 49
5599 1
5600 54
5601 54
5602 54
5603 1
5604 84
5605 84
5606 19
5607 41
5608 41
5609 41
5610 84
5611 18
5612 0
5613 0
5614 18
5615 18
5616 95
5617 95
5618 95
5619 19
5620 97
5621 97
5622 97
5623 0
5624 86
5625 25
5626 95
5627 95
5628 19
5629 19
5630 19
5631 95
5632 95
5633 19
5634 19
5635 9
5636 9
5637 9
5638 55
5639 84
5640 41
5641 84
5642 41
5643 34
5644 34
5645 69
5646 41
5647 0
5648 25
5649 26
5650 31
5651 25
5652 25
5653 18
5654 13
5655 18
5656 84
5657 34
5658 9
5659 70
5660 69
5661 70
5662 70
5663 70
5664 55
5665 41
5666 70
5667 56
5668 41
5669 69
5670 56
5671 70
5672 56
5673 70
5674 41
5675 3
5676 70
5677 41
5678 97
5679 97
5680 89
5681 70
5682 5
5683 93
5684 26
5685 91
5686 41
5687 84
5688 21
5689 25
5690 42
5691 42
5692 56
5693 69
5694 70
5695 98
5696 35
5697 73
5698 44
5699 37
5700 25
5701 81
5702 44
5703 75
5704 75
5705 67
5706 22
5707 21
5708 44
5709 78
5710 44
5711 78
5712 58
5713 20
5714 58
5715 79
5716 41
5717 72
5718 70
5719 70
5720 70
5721 70
5722 55
5723 98
5724 94
5725 56
5726 83
5727 31
5728 33
5729 48
5730 59
5731 91
5732 33
5733 26
5734 93
5735 43
5736 44
5737 44
5738 44
5739 98
5740 9
5741 70
5742 97
5743 83
5744 25
5745 68
5746 56
5747 13
5748 98
5749 98
5750 56
5751 56
5752 21
5753 18
5754 18
5755 26
5756 21
5757 26
5758 18
5759 18
5760 18
5761 13
5762 13
5763 8
5764 8
5765 35
5766 57
5767 57
5768 28
5769 18
5770 48
5771 47
5772 16
5773 47
5774 48
5775 48
5776 48
5777 48
5778 48
5779 48
5780 48
5781 47
5782 32
5783 47
5784 42
5785 42
5786 42
5787 42
5788 23
5789 28
5790 28
5791 42
5792 42
5793 42
